,Registration Number,Annual Turnover
294,50295,33304583.333333332
295,50296,31109916.666666668
296,50297,27617916.666666668
297,50298,32793750.0
298,50299,26383666.666666668
299,50300,35266250.0
300,50301,47952916.666666664
301,50302,21088750.0
302,50303,27120416.666666668
303,50304,36573750.0
304,50305,24714583.333333332
305,50306,39082500.0
306,50307,25403333.333333332
307,50308,31521666.666666668
308,50309,28295000.0
309,50310,25953750.0
310,50311,24826666.666666668
311,50312,37698333.333333336
312,50313,25390833.333333332
313,50314,30772500.0
314,50315,19960416.666666668
315,50316,39335416.666666664
316,50317,37611666.666666664
317,50318,28278333.333333332
318,50319,26063750.0
319,50320,33345000.0
320,50321,31315000.0
321,50322,20025833.333333332
322,50323,31610833.333333332
323,50324,26089583.333333332
324,50325,20297666.666666668
325,50326,34433666.666666664
326,50327,36995416.666666664
327,50328,28627500.0
328,50329,43129166.666666664
329,50330,29841666.666666668
330,50331,27448333.333333332
331,50332,31532083.333333332
332,50333,27890833.333333332
333,50334,28704166.666666668
334,50335,34930416.666666664
335,50336,35698333.333333336
336,50337,29015000.0
337,50338,21964000.0
338,50339,27322166.666666668
339,50340,30240833.333333332
340,50341,18788750.0
341,50342,31454166.666666668
342,50343,33751666.666666664
343,50344,47278750.0
344,50345,64101666.666666664
345,50346,21710750.0
346,50347,27490000.0
347,50348,21728833.333333332
348,50349,30725833.333333332
349,50350,25275750.0
350,50351,25577916.666666668
351,50352,33847500.0
352,50353,32114583.333333332
353,50354,39870833.333333336
354,50355,22949583.333333332
355,50356,26482083.333333332
356,50357,26626666.666666668
357,50358,23302916.666666668
358,50359,26236250.0
359,50360,25187083.333333332
360,50361,30694583.333333332
361,50362,34636250.0
362,50363,30452083.333333332
363,50364,43002083.333333336
364,50365,21388333.333333332
365,50366,43225000.0
366,50367,45187916.666666664
367,50368,22397500.0
368,50369,32792916.666666668
369,50370,23797083.333333332
370,50371,39418750.0
371,50372,34460000.0
372,50373,23963750.0
373,50374,31986250.0
374,50375,21700000.0
375,50376,21333333.333333332
376,50377,18157833.333333332
377,50378,25165416.666666668
378,50379,31720333.333333332
379,50380,22240416.666666668
380,50381,21512083.333333332
381,50382,42357916.666666664
382,50383,28305416.666666668
383,50384,27716250.0
384,50385,22329166.666666668
385,50386,26868750.0
386,50387,31049166.666666668
387,50388,29120416.666666668
388,50389,41363333.333333336
389,50390,21154583.333333332
390,50391,31410416.666666668
391,50392,39373750.0
392,50393,23298750.0
393,50394,20812916.666666668
394,50395,28699583.333333332
395,50396,34312500.0
396,50397,39725000.0
397,50398,27506666.666666668
398,50399,25742500.0
399,50400,36294166.666666664
400,50401,31140833.333333332
401,50402,18518583.333333332
402,50403,26812916.666666668
403,50404,39256250.0
404,50405,22492916.666666668
405,50406,27878333.333333332
406,50407,35339166.666666664
407,50408,28194166.666666668
408,50409,36483333.333333336
409,50410,33754583.333333336
410,50411,25857500.0
411,50412,27410333.333333332
412,50413,30675416.666666668
413,50414,25254583.333333332
414,50415,43476250.0
415,50416,37855416.666666664
416,50417,23845333.333333332
417,50418,28497916.666666668
418,50419,25585000.0
419,50420,29879166.666666668
420,50421,21143333.333333332
421,50422,33642083.333333336
422,50423,30897750.0
423,50424,31263333.333333332
424,50425,23410833.333333332
425,50426,31337500.0
426,50427,22371666.666666668
427,50428,22308333.333333332
428,50429,22857500.0
429,50430,17991916.666666668
430,50431,21207083.333333332
431,50432,23767833.333333332
432,50433,20927916.666666668
433,50434,25419500.0
434,50435,36811666.666666664
435,50436,39387916.666666664
436,50437,26659583.333333332
437,50438,33182500.0
438,50439,22699583.333333332
439,50440,29355000.0
440,50441,23413500.0
441,50442,20964166.666666668
442,50443,25623333.333333332
443,50444,29040750.0
444,50445,27394166.666666668
445,50446,26665000.0
446,50447,38252500.0
447,50448,20806250.0
448,50449,53401666.666666664
449,50450,33418750.0
450,50451,33626250.0
451,50452,20711666.666666668
452,50453,25977500.0
453,50454,26753333.333333332
454,50455,27355000.0
455,50456,39310833.333333336
456,50457,25567083.333333332
457,50458,18524583.333333332
458,50459,33550416.666666668
459,50460,22788333.333333332
460,50461,26680000.0
461,50462,35642916.666666664
462,50463,25227083.333333332
463,50464,31219166.666666668
464,50465,30985833.333333332
465,50466,29652916.666666668
466,50467,31130416.666666668
467,50468,38588333.333333336
468,50469,35801250.0
469,50470,23829166.666666668
470,50471,30326666.666666668
471,50472,27989583.333333332
472,50473,36461666.666666664
473,50474,25348750.0
474,50475,31669583.333333332
475,50476,49959166.666666664
476,50477,23201666.666666668
477,50478,37005000.0
478,50479,25250833.333333332
479,50480,21314583.333333332
480,50481,34637500.0
481,50482,44904583.333333336
482,50483,41445833.333333336
483,50484,27967916.666666668
484,50485,38667083.333333336
485,50486,27007916.666666668
486,50487,38010000.0
487,50488,34758333.333333336
488,50489,36557916.666666664
489,50490,29685416.666666668
490,50491,26980833.333333332
491,50492,27477916.666666668
492,50493,31447083.333333332
493,50494,27760416.666666668
494,50495,20204166.666666668
495,50496,22983666.666666668
496,50497,24442916.666666668
497,50498,25930833.333333332
498,50499,24227083.333333332
499,50500,28040000.0
